base_feature,mean_abs_shap
remainder__AMT_GOODS_PRICE,0.7775543925970609
remainder__AMT_CREDIT,0.6642551344339052
num__EXT_SOURCE_3,0.3638493735492206
num__EXT_SOURCE_2,0.3397501181461063
num__ORG_RISK,0.12349528354972668
remainder__AMT_ANNUITY,0.11661311475039654
num__EXT_SOURCE_1,0.11186489670686027
remainder__NAME_EDUCATION_ENC,0.10526149470466327
num__EMPLOYED_YEARS,0.08882862507070065
remainder__CREDIT_INCOME_RATIO,0.05805138133665301
cat__CODE_GENDER_M,0.049972126333018264
remainder__DAYS_ID_PUBLISH,0.041260479444326155
remainder__DAYS_LAST_PHONE_CHANGE,0.03720618469193627
num__AGE_YEARS,0.03481357427563629
remainder__HAS_CAR,0.03068097250217599
remainder__FLAG_DOCUMENT_3,0.027263393079182695
cat__NAME_FAMILY_STATUS_Married,0.02364718171467491
cat__NAME_EDUCATION_TYPE_Secondary / secondary special,0.022978165562277875
cat__NAME_EDUCATION_TYPE_Higher education,0.022977950970111728
remainder__DAYS_REGISTRATION,0.022346982777114003
remainder__REGION_RATING_CLIENT_W_CITY,0.02094809052217026
remainder__CNT_FAM_MEMBERS,0.020912709255222293
remainder__REGION_RATING_CLIENT,0.018922676772354277
remainder__FLAG_WORK_PHONE,0.017134727422705456
remainder__HOUR_APPR_PROCESS_START,0.016147495289182016
remainder__REG_CITY_NOT_WORK_CITY,0.013517834566831647
remainder__AMT_REQ_CREDIT_BUREAU_QRT,0.013420971921552517
remainder__AMT_INCOME_LOG,0.011524624279163585
remainder__DEF_30_CNT_SOCIAL_CIRCLE,0.01150866167324247
num__INCOME_RISK,0.011249006389990364
remainder__AMT_REQ_CREDIT_BUREAU_YEAR,0.010569967564487014
remainder__SK_ID_CURR,0.010246803672452431
remainder__AMT_REQ_CREDIT_BUREAU_MON,0.009944148606406219
cat__NAME_CONTRACT_TYPE_Revolving loans,0.008953409110178369
remainder__OWN_CAR_AGE,0.007820616758384193
remainder__DEF_60_CNT_SOCIAL_CIRCLE,0.0071282389631768155
remainder__FLAG_PHONE,0.006388947535057656
remainder__LIVE_CITY_NOT_WORK_CITY,0.005762856060297402
cat__NAME_FAMILY_STATUS_Single / not married,0.005628035109212271
remainder__OBS_30_CNT_SOCIAL_CIRCLE,0.005082067737968244
remainder__IS_SINGLE,0.004941818820200575
remainder__REG_CITY_NOT_LIVE_CITY,0.004797741876408017
cat__WEEKDAY_APPR_PROCESS_START_MONDAY,0.004211884565980154
cat__NAME_HOUSING_TYPE_House / apartment,0.003950143674728773
remainder__AMT_CREDIT_LOG,0.0038399061044902647
remainder__HAS_REALTY,0.0037382212894535253
cat__WEEKDAY_APPR_PROCESS_START_TUESDAY,0.0031719294312972505
remainder__FLAG_DOCUMENT_8,0.0029114791341533306
num__AMT_INCOME_TOTAL,0.002768570315543876
cat__WEEKDAY_APPR_PROCESS_START_WEDNESDAY,0.0025475762235065346
cat__WEEKDAY_APPR_PROCESS_START_SATURDAY,0.0022662708728929076
remainder__AMT_ANNUITY_LOG,0.00216291241310842
remainder__OBS_60_CNT_SOCIAL_CIRCLE,0.0014899522912648188
remainder__AMT_GOODS_LOG,0.0010303135113686741
remainder__FLOORSMAX_MEDI,0.0010295609102983943
remainder__FLOORSMAX_AVG,0.0010247919631273083
remainder__FLOORSMAX_MODE,0.0009258830919021849
remainder__GOODS_CREDIT_RATIO,0.0008344036498757352
remainder__HAS_CHILDREN,0.0007978926441410139
remainder__ELEVATORS_AVG,0.0006384492778416786
remainder__ELEVATORS_MEDI,0.0006231552273175543
cat__NAME_HOUSING_TYPE_With parents,0.0006081542429632431
remainder__ELEVATORS_MODE,0.0005393428395541718
remainder__FLAG_EMAIL,0.0005368085388173233
remainder__FLAG_EMP_PHONE,0.000511441639727355
cat__NAME_FAMILY_STATUS_Separated,0.000468276858185857
remainder__FLOORSMIN_MEDI,0.00039008604180009924
remainder__FLOORSMIN_AVG,0.00038415367019333603
cat__NAME_HOUSING_TYPE_Municipal apartment,0.000380571870401024
cat__NAME_FAMILY_STATUS_Widow,0.0003628029211663635
remainder__FLOORSMIN_MODE,0.00034575656324827914
remainder__TOTALAREA_MODE,0.0003381685230587292
remainder__LIVINGAREA_MEDI,0.00031282037776520394
remainder__LIVINGAREA_AVG,0.0002977685744898591
remainder__LIVINGAREA_MODE,0.000287485812733604
cat__NAME_HOUSING_TYPE_Rented apartment,0.00026651897794873223
remainder__APARTMENTS_MEDI,0.000260479334865849
remainder__APARTMENTS_AVG,0.0002501510015745042
remainder__APARTMENTS_MODE,0.00022671331726938228
remainder__FLAG_DOCUMENT_16,0.00022370022338794978
remainder__YEARS_BUILD_AVG,0.00020453129267946542
remainder__YEARS_BUILD_MEDI,0.0002039804294221859
remainder__FLAG_DOCUMENT_6,0.00020132201811936292
remainder__ANNUITY_INCOME_RATIO,0.00019993977005782938
remainder__YEARS_BUILD_MODE,0.00019894236183343278
remainder__REG_REGION_NOT_WORK_REGION,0.00017630431267873475
cat__WEEKDAY_APPR_PROCESS_START_SUNDAY,0.00016175827240096476
cat__NAME_EDUCATION_TYPE_Incomplete higher,0.00015978380819048671
remainder__ENTRANCES_AVG,0.00015064787072018214
remainder__ENTRANCES_MEDI,0.00014453648410533927
remainder__ENTRANCES_MODE,0.00012901082859405813
remainder__CNT_CHILDREN,0.0001246728792995094
remainder__FLAG_DOCUMENT_18,0.00010888933610797058
remainder__CHILDREN_RATIO,0.00010458568620695307
remainder__AMT_REQ_CREDIT_BUREAU_WEEK,9.026658321734466e-05
remainder__LIVINGAPARTMENTS_MODE,7.415533624053366e-05
cat__NAME_EDUCATION_TYPE_Lower secondary,7.186963809674829e-05
remainder__LIVINGAPARTMENTS_MEDI,7.141078936187446e-05
remainder__FLAG_DOCUMENT_5,7.095080139268488e-05
remainder__LIVINGAPARTMENTS_AVG,6.957867533931888e-05
remainder__BASEMENTAREA_AVG,6.208095061701166e-05
remainder__BASEMENTAREA_MODE,5.8780532648643924e-05
remainder__BASEMENTAREA_MEDI,5.799478041652198e-05
remainder__FLAG_DOCUMENT_13,5.179385177458356e-05
cat__WEEKDAY_APPR_PROCESS_START_THURSDAY,4.3975803924764735e-05
remainder__LANDAREA_MEDI,4.034000033346614e-05
remainder__LANDAREA_MODE,3.8494611474647833e-05
remainder__COMMONAREA_MEDI,3.707679424362478e-05
remainder__COMMONAREA_AVG,3.6463089434172246e-05
remainder__NONLIVINGAREA_MODE,3.5853662123688e-05
remainder__LANDAREA_AVG,3.5824800522232705e-05
remainder__NONLIVINGAREA_MEDI,3.531976480667799e-05
remainder__NONLIVINGAREA_AVG,3.517326024722455e-05
remainder__COMMONAREA_MODE,3.0202119531804552e-05
remainder__LIVE_REGION_NOT_WORK_REGION,2.8977658961804902e-05
cat__NAME_HOUSING_TYPE_Office apartment,2.871205879957447e-05
remainder__YEARS_BEGINEXPLUATATION_MODE,2.4975371979831768e-05
remainder__YEARS_BEGINEXPLUATATION_MEDI,2.374680957839545e-05
remainder__YEARS_BEGINEXPLUATATION_AVG,2.36273620505183e-05
remainder__AMT_REQ_CREDIT_BUREAU_DAY,1.3800527103292078e-05
remainder__REGION_POPULATION_RELATIVE,9.774605879363917e-06
remainder__FLAG_DOCUMENT_11,7.152196356439053e-06
remainder__REG_REGION_NOT_LIVE_REGION,6.592506814354435e-06
remainder__FLAG_CONT_MOBILE,6.392460742349148e-06
remainder__FLAG_DOCUMENT_14,6.391450954498092e-06
remainder__FLAG_DOCUMENT_9,5.442419512360333e-06
remainder__AMT_REQ_CREDIT_BUREAU_HOUR,3.1697817636757224e-06
remainder__FLAG_DOCUMENT_15,1.6048857616401045e-06
remainder__NONLIVINGAPARTMENTS_MODE,7.220668862756007e-07
remainder__NONLIVINGAPARTMENTS_MEDI,4.0134055347662535e-07
remainder__NONLIVINGAPARTMENTS_AVG,2.9512813037492194e-07
remainder__FLAG_DOCUMENT_17,1.1781288122184995e-07
remainder__FLAG_DOCUMENT_21,9.185529254045454e-08
remainder__FLAG_DOCUMENT_20,7.969271133519134e-08
remainder__FLAG_DOCUMENT_19,3.321191208058741e-08
remainder__FLAG_DOCUMENT_2,1.3425597046874156e-08
remainder__FLAG_DOCUMENT_4,7.387438655298804e-09
remainder__FLAG_DOCUMENT_7,6.322581128922169e-09
remainder__FLAG_DOCUMENT_10,1.386377661801389e-09
cat__CODE_GENDER_XNA,4.118794077969444e-10
remainder__FLAG_DOCUMENT_12,7.152735380404298e-11
cat__NAME_FAMILY_STATUS_Unknown,0.0
remainder__FLAG_MOBIL,0.0
remainder__LONG_EMPLOYED,0.0
